,state,gas excise tax,date
0,Alabama,0.18,2013-01-01
1,Alabama,0.18,2014-01-01
2,Alabama,0.18,2015-01-01
3,Alabama,0.18,2016-01-01
4,Alabama,0.18,2017-01-01
5,Alabama,0.18,2018-01-01
6,Alabama,0.26,2019-01-01
7,Alabama,0.26,2020-01-01
8,Alabama,0.26,2021-01-01
9,Alabama,0.3,2022-01-01
10,Alabama,0.3,2023-01-01
11,Alaska,0.08,2013-01-01
12,Alaska,0.08,2014-01-01
13,Alaska,0.08,2015-01-01
14,Alaska,0.08,2016-01-01
15,Alaska,0.08,2017-01-01
16,Alaska,0.08,2018-01-01
17,Alaska,0.08,2019-01-01
18,Alaska,0.08,2020-01-01
19,Alaska,0.08,2021-01-01
20,Alaska,0.08,2022-01-01
21,Alaska,0.08,2023-01-01
22,Arizona,0.18,2013-01-01
23,Arizona,0.18,2014-01-01
24,Arizona,0.18,2015-01-01
25,Arizona,0.18,2016-01-01
26,Arizona,0.18,2017-01-01
27,Arizona,0.18,2018-01-01
28,Arizona,0.18,2019-01-01
29,Arizona,0.18,2020-01-01
30,Arizona,0.18,2021-01-01
31,Arizona,0.18,2022-01-01
32,Arizona,0.18,2023-01-01
33,Arkansas,0.215,2013-01-01
34,Arkansas,0.215,2014-01-01
35,Arkansas,0.215,2015-01-01
36,Arkansas,0.215,2016-01-01
37,Arkansas,0.215,2017-01-01
38,Arkansas,0.215,2018-01-01
39,Arkansas,0.24800000000000003,2019-01-01
40,Arkansas,0.24800000000000003,2020-01-01
41,Arkansas,0.24800000000000003,2021-01-01
42,Arkansas,0.24603000000000003,2022-01-01
43,Arkansas,0.24603000000000003,2023-01-01
44,California,0.395,2013-01-01
45,California,0.36,2014-01-01
46,California,0.3,2015-01-01
47,California,0.3,2016-01-01
48,California,0.278,2017-01-01
49,California,0.41700000000000004,2018-01-01
50,California,0.473,2019-01-01
51,California,0.505,2020-01-01
52,California,0.511,2021-01-01
53,California,0.539,2022-01-01
54,California,0.539,2023-01-01
55,Colorado,0.22,2013-01-01
56,Colorado,0.22,2014-01-01
57,Colorado,0.22,2015-01-01
58,Colorado,0.22,2016-01-01
59,Colorado,0.22,2017-01-01
60,Colorado,0.22,2018-01-01
61,Colorado,0.22,2019-01-01
62,Colorado,0.22,2020-01-01
63,Colorado,0.23690000000000003,2021-01-01
64,Colorado,0.23690000000000003,2022-01-01
65,Colorado,0.23690000000000003,2023-01-01
66,Connecticut,0.25,2013-01-01
67,Connecticut,0.25,2014-01-01
68,Connecticut,0.25,2015-01-01
69,Connecticut,0.25,2016-01-01
70,Connecticut,0.25,2017-01-01
71,Connecticut,0.25,2018-01-01
72,Connecticut,0.25,2019-01-01
73,Connecticut,0.25,2020-01-01
74,Connecticut,0.25,2021-01-01
75,Connecticut,0.25,2022-01-01
76,Connecticut,0.25,2023-01-01
77,DC,0.23500000000000001,2013-01-01
78,DC,0.23500000000000001,2014-01-01
79,DC,0.23500000000000001,2015-01-01
80,DC,0.23500000000000001,2016-01-01
81,DC,0.23500000000000001,2017-01-01
82,DC,0.23500000000000001,2018-01-01
83,DC,0.23500000000000001,2019-01-01
84,DC,0.23500000000000001,2020-01-01
85,DC,0.23500000000000001,2021-01-01
86,DC,0.23500000000000001,2022-01-01
87,DC,0.23500000000000001,2023-01-01
88,Delaware,0.23,2013-01-01
89,Delaware,0.23,2014-01-01
90,Delaware,0.23,2015-01-01
91,Delaware,0.23,2016-01-01
92,Delaware,0.23,2017-01-01
93,Delaware,0.23,2018-01-01
94,Delaware,0.23,2019-01-01
95,Delaware,0.23,2020-01-01
96,Delaware,0.23,2021-01-01
97,Delaware,0.23,2022-01-01
98,Delaware,0.23,2023-01-01
99,Federal Tax,0.184,2013-01-01
100,Federal Tax,0.184,2014-01-01
101,Federal Tax,0.184,2015-01-01
102,Federal Tax,0.184,2016-01-01
103,Federal Tax,0.184,2017-01-01
104,Federal Tax,0.184,2018-01-01
105,Federal Tax,0.184,2019-01-01
106,Federal Tax,0.184,2020-01-01
107,Federal Tax,0.184,2021-01-01
108,Federal Tax,0.184,2022-01-01
109,Federal Tax,0.184,2023-01-01
110,Florida,0.16899999999999998,2013-01-01
111,Florida,0.171,2014-01-01
112,Florida,0.17300000000000001,2015-01-01
113,Florida,0.17300000000000001,2016-01-01
114,Florida,0.266,2017-01-01
115,Florida,0.275,2018-01-01
116,Florida,0.37477,2019-01-01
117,Florida,0.37777,2020-01-01
118,Florida,0.38077,2021-01-01
119,Florida,0.38877000000000006,2022-01-01
120,Florida,0.40677,2023-01-01
121,Georgia,0.075,2013-01-01
122,Georgia,0.075,2014-01-01
123,Georgia,0.26,2015-01-01
124,Georgia,0.26,2016-01-01
125,Georgia,0.263,2017-01-01
126,Georgia,0.268,2018-01-01
127,Georgia,0.275,2019-01-01
128,Georgia,0.27899999999999997,2020-01-01
129,Georgia,0.287,2021-01-01
