date,all-urban cpi,california gas (retail) (nominal),national gas (retail) (nominal),la spot price (nominal),gulf spot price (nominal),ny spot price (nominal),uk brent (nominal),ca total gas sold,usa total gas sold,ca share of usa gas,average state tax excl. ca,ca state gas tax,federal gas tax,lcfs credit price,lcfs cost,ust fee,cax cost,carb cost premium,national retail excl. ca (nominal),price deflator,ca state.local tax rate,ca state.local tax cost,ca total fees and taxes,unexplained differential (nominal),explained differential (nominal),unexplained differential (real),explained differential (real)
1991-01-01,,,,,,,,,,,,,,,0.0,0.006,0.0,0.1,,,,,,,,,
1995-01-01,,,,,,,,,,,,,,,0.0,0.007,0.0,0.1,,,,,,,,,
1996-01-01,,,,,,,,,,,,,,,0.0,0.009,0.0,0.1,,,,,,,,,
1997-01-01,,,,,,,,,,,,,,,0.0,0.012,0.0,0.1,,,,,,,,,
2000-01-01,168.8,,1.329,,0.695,0.705,0.6073809523809525,,,,,,,,0.0,0.012,0.0,0.1,,0.5486379931810278,,,,,,,
2000-02-01,169.8,,1.415,,0.819,0.816,0.6614285714285715,,,,,,,,0.0,0.012,0.0,0.1,,0.5518882182591145,,,,,,,
2000-03-01,171.2,,1.556,,0.857,0.889,0.6545238095238095,,,,,,,,0.0,0.012,0.0,0.1,,0.5564385333684357,,,,,,,
2000-04-01,171.3,,1.506,,0.732,0.729,0.5419047619047619,,,,,,,,0.0,0.012,0.0,0.1,,0.5567635558762445,,,,,,,
2000-05-01,171.5,1.676,1.526,,0.896,0.888,0.6604761904761904,,,,,,,,0.0,0.012,0.0,0.1,,0.5574136008918618,,,,,,,
2000-06-01,172.4,1.669,1.666,,0.959,0.963,0.7095238095238096,,,,,,,,0.0,0.012,0.0,0.1,,0.5603388034621398,,,,,,,
2000-07-01,172.8,1.754,1.591,,0.829,0.859,0.6828571428571428,,,,,,,,0.0,0.012,0.0,0.1,,0.5616388934933745,,,,,,,
2000-08-01,172.8,1.72,1.506,,0.85,0.872,0.719047619047619,,,,,,,,0.0,0.012,0.0,0.1,,0.5616388934933745,,,,,,,
2000-09-01,173.7,1.869,1.588,,0.914,0.961,0.7890476190476191,,,,,,,,0.0,0.012,0.0,0.1,,0.5645640960636524,,,,,,,
2000-10-01,174.0,1.856,1.571,,0.879,0.948,0.7371428571428572,,,,,,,,0.0,0.012,0.0,0.1,,0.5655391635870785,,,,,,,
