date,ca total gas sold,usa total gas sold,ca share of usa gas,average state tax excl. ca,ca state gas tax,federal gas tax
2012-01-01,1166817280.0,10807964672.0,0.10795902053814559,0.23478728920036981,,
2012-02-01,1156427904.0,10597553152.0,0.10912216125868221,0.234567905602628,,
2012-03-01,1239604480.0,11173861376.0,0.11093787888424221,0.23513926523411058,,
2012-04-01,1188732800.0,11118073856.0,0.10691895155548785,0.23500875795049703,,
2012-05-01,1279634688.0,11633747968.0,0.10999333074085725,0.2350520352929815,,
2012-06-01,1230703232.0,11616503808.0,0.1059443746880576,0.23524824807335548,,
2012-07-01,1231966976.0,11586661376.0,0.106326312301819,0.23549261341421335,,
2012-08-01,1258493952.0,12004593664.0,0.10483436484602034,0.2348266912180804,,
2012-09-01,1194183552.0,11076499456.0,0.1078123604613302,0.23488060886339934,,
2012-10-01,1221467904.0,11398913024.0,0.10715652461144702,0.23500567443358375,,
2012-11-01,1163315840.0,11017490432.0,0.10558809623479962,0.23510328039798495,,
2012-12-01,1194341888.0,11102287872.0,0.10757619526441334,0.23517376132227774,,
2013-01-01,1170849280.0,10718372864.0,0.10923759556196756,0.2085829908692581,0.395,0.184
2013-02-01,1099319168.0,10097195008.0,0.1088737186049205,0.2078444765512776,0.395,0.184
2013-03-01,1241055232.0,11334239232.0,0.1094961211420458,0.2070080085033526,0.395,0.184
2013-04-01,1210078464.0,11221725184.0,0.10783355002538618,0.20820016888689608,0.395,0.184
2013-05-01,1261850240.0,11553013760.0,0.10922260340145219,0.2084228630136376,0.395,0.184
2013-06-01,1217494528.0,11880089600.0,0.1024819314494059,0.20841828681793687,0.395,0.184
2013-07-01,1242738176.0,11619631104.0,0.10695160327182793,0.20829328281436096,0.395,0.184
2013-08-01,1277636864.0,11902529536.0,0.10734162516763361,0.20868777432017355,0.395,0.184
2013-09-01,1197089024.0,11285336064.0,0.1060747342579093,0.2086575423962306,0.395,0.184
2013-10-01,1243933824.0,11570569216.0,0.10750843807060632,0.20829964771143303,0.395,0.184
2013-11-01,1173282688.0,11310467072.0,0.10373423842986632,0.2081572418230225,0.395,0.184
2013-12-01,1217977856.0,11263754240.0,0.10813249561808622,0.20887022335039862,0.395,0.184
2014-01-01,1175169024.0,10847197184.0,0.1083384955639431,0.20998129838730686,0.36,0.184
2014-02-01,1109843072.0,10109021184.0,0.10978739205301086,0.21014890374932116,0.36,0.184
2014-03-01,1247378688.0,11453375488.0,0.10890926341382164,0.20928105081328457,0.36,0.184
2014-04-01,1211499904.0,11194895360.0,0.1082189573945245,0.2101727023606721,0.36,0.184
2014-05-01,1274631936.0,11856942080.0,0.1075008992537813,0.2108922439083913,0.36,0.184
2014-06-01,1221370496.0,11983460352.0,0.1019213532755718,0.21054945643434952,0.36,0.184
2014-07-01,1252074752.0,12042038272.0,0.10397531744366806,0.21018402930981264,0.36,0.184
2014-08-01,1285849600.0,11980281856.0,0.10733049651549033,0.211410263581812,0.36,0.184
2014-09-01,1223680128.0,11503586304.0,0.10637379471604476,0.21024863087992465,0.36,0.184
2014-10-01,1272073728.0,11770690560.0,0.10807129127350026,0.21019447628087395,0.36,0.184
2014-11-01,1195259520.0,11433635840.0,0.10453888305751742,0.2103058802327888,0.36,0.184
2014-12-01,1249037440.0,11778553856.0,0.10604336111803231,0.21059018832454987,0.36,0.184
2015-01-01,1217054976.0,11198457856.0,0.10868058724245826,0.21672417225944762,0.3,0.184
2015-02-01,1148825088.0,10471235584.0,0.10971246695618228,0.21633840820388348,0.3,0.184
2015-03-01,1288573312.0,11630093312.0,0.11079647234390134,0.21651351953651693,0.3,0.184
2015-04-01,1256810752.0,11657066496.0,0.10781535409712739,0.21641546166473732,0.3,0.184
2015-05-01,1279627264.0,11967930368.0,0.1069213493605781,0.21717564235355163,0.3,0.184
2015-06-01,1264319872.0,12257901568.0,0.10314325539214511,0.21626962009142206,0.3,0.184
2015-07-01,1279316608.0,12452092928.0,0.10273908293145691,0.2168862130153248,0.3,0.184
2015-08-01,1317483904.0,12528926720.0,0.10515536832830961,0.21708941262927517,0.3,0.184
2015-09-01,1264803456.0,11836696576.0,0.10685442917954882,0.2169177145891312,0.3,0.184
2015-10-01,1305813504.0,12217915392.0,0.10687694767104179,0.21709376002196845,0.3,0.184
2015-11-01,1225432064.0,11403098112.0,0.1074648356055467,0.21589400420730967,0.3,0.184
2015-12-01,1271902208.0,11894025216.0,0.10693622931697003,0.21622519742065058,0.3,0.184
2016-01-01,1222466688.0,11383187456.0,0.10739230050680104,0.22173798891755428,0.3,0.184
2016-02-01,1226620416.0,11223357440.0,0.10929175360915887,0.22148919758582936,0.3,0.184
2016-03-01,1301398016.0,12012308480.0,0.10833871092860912,0.22169816691859384,0.3,0.184
2016-04-01,1279593984.0,11856108544.0,0.10792697951871923,0.22244253187381355,0.3,0.184
2016-05-01,1324240384.0,12379592704.0,0.10696962457998489,0.22254343511495753,0.3,0.184
2016-06-01,1298020992.0,12524546048.0,0.10363816676671297,0.22214004306148163,0.3,0.184
2016-07-01,1332313472.0,12296238080.0,0.10835130739433438,0.22136721053055525,0.3,0.184
2016-08-01,1365010560.0,12632452096.0,0.10805586671745412,0.22099318814233135,0.3,0.184
2016-09-01,1290003712.0,12097091584.0,0.1066375089452245,0.2222230683173673,0.3,0.184
2016-10-01,1320433792.0,12402317312.0,0.106466699632205,0.22401846078050686,0.3,0.184
2016-11-01,1251787520.0,11980549120.0,0.10448498707878925,0.22366910607901969,0.3,0.184
2016-12-01,1295804544.0,12110314496.0,0.10700007373284982,0.22261753312001054,0.3,0.184
2017-01-01,1229367936.0,11322939392.0,0.10857321526145285,0.22975984945452943,0.278,0.184
2017-02-01,1162331136.0,10800999424.0,0.1076132948787388,0.22953949381245928,0.278,0.184
2017-03-01,1345472128.0,12128477184.0,0.11093495973055541,0.22970281075463564,0.278,0.184
2017-04-01,1287544704.0,12025694208.0,0.10706614368619741,0.23044620717994946,0.278,0.184
2017-05-01,1356448640.0,12565569536.0,0.10794963460381268,0.22977880365290262,0.278,0.184
2017-06-01,1320833536.0,12666085376.0,0.1042811173926513,0.22994332528536457,0.278,0.184
2017-07-01,1337664128.0,12568158208.0,0.1064327887875041,0.2301838992713596,0.278,0.184
2017-08-01,1315587200.0,12806920192.0,0.10272471291121169,0.23097695178793576,0.278,0.184
2017-09-01,1298500608.0,12203069440.0,0.10640770458485566,0.22971821399811437,0.278,0.184
2017-10-01,1339340928.0,12268416000.0,0.10916983317161727,0.23063121423629163,0.278,0.184
2017-11-01,1240036352.0,11837715456.0,0.10475301223526892,0.23022041048295702,0.278,0.184
2017-12-01,1361698432.0,12056924160.0,0.11293912227776674,0.23021024048238503,0.278,0.184
